Title,F.Name,L.Name,Genre,Floor,Publisher,PubAddress,CallNum,Status,Publish Date,Cost,Return Date,Currnet Borrower
Ms. Marvel Vol. 8: Mecca, G. Willow,Wilson,Art,1,Marvel,123 Main St  Staten Island NY 10314,631176501,1,2017,24,11/30/21019,0
Night Film, Marisha,Pessl,Family,2,Random House Trade Paperbacks,ABC Sesame St FakeTown PA 22123,874284637,1,2013,32,11/30/21019,0
Night Film, Marisha,Pessl,Family,2,Random House Trade Paperbacks,ABC Sesame St FakeTown PA 22123,138214070,1,2013,32,11/30/21019,0
Rich Dad Poor Dad, Robert T.,Kiyosaki,Horror,3,Time Warner Books UK,ABC Sesame St FakeTown PA 22123,984961991,1,1997,22,11/30/21019,0
Rich Dad Poor Dad, Robert T.,Kiyosaki,Horror,3,Time Warner Books UK,ABC Sesame St FakeTown PA 22123,963457725,1,1997,22,11/30/21019,0
Someone Knows, Lisa,Scottoline,Mystery,1,G.P. Putnam's Sons,123 Main St  Staten Island NY 10314,577291817,1,2019,10,11/30/21019,0
Someone Knows, Lisa,Scottoline,Mystery,1,G.P. Putnam's Sons,123 Main St  Staten Island NY 10314,566048058,1,2019,10,11/30/21019,0
Still Me (Me Before You #3), Jojo,Moyes,Romance,3,Pamela Dorman Books,50 St Route 36  Eatontown NJ 07724,800188017,1,2018,15,11/30/21019,0
Still Me (Me Before You #3), Jojo,Moyes,Romance,3,Pamela Dorman Books,50 St Route 36  Eatontown NJ 07724,674906207,1,2018,15,11/30/21019,0
Structure and Interpretation of Computer Programs (MIT Electrical Engineering and Computer Science), Harold,Abelson,Horror,2,Mit Press,ABC Sesame St FakeTown PA 22123,387239887,1,1984,22,11/30/21019,0
Structure and Interpretation of Computer Programs (MIT Electrical Engineering and Computer Science), Harold,Abelson,Horror,2,Mit Press,ABC Sesame St FakeTown PA 22123,675496939,1,1984,22,11/30/21019,0
Summer of Night (Seasons of Horror #1), Dan,Simmons,Mystery,2,Warner Books,ABC Sesame St FakeTown PA 22123,805331510,1,1991,12,11/30/21019,0
Summer of Night (Seasons of Horror #1), Dan,Simmons,Mystery,2,Warner Books,ABC Sesame St FakeTown PA 22123,981889582,1,1991,12,11/30/21019,0
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change, Stephen R.,Covey,History,3,Free Press,ABC Sesame St FakeTown PA 22123,325257071,1,1989,28,11/30/21019,0
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change, Stephen R.,Covey,History,3,Free Press,ABC Sesame St FakeTown PA 22123,525579957,1,1989,28,11/30/21019,0
The Amityville Horror, Jay,Anson,Art,2,Bantam Books,ABC Sesame St FakeTown PA 22123,183837269,1,1977,56,11/30/21019,0
The Amityville Horror, Jay,Anson,Art,2,Bantam Books,ABC Sesame St FakeTown PA 22123,634265793,1,1977,56,11/30/21019,0
The Best of H.P. Lovecraft: Bloodcurdling Tales of Horror and the Macabre, H.P.,Lovecraft,Family,2,Ballantine Books,ABC Sesame St FakeTown PA 22123,247396144,1,1963,45,11/30/21019,0
The Best of H.P. Lovecraft: Bloodcurdling Tales of Horror and the Macabre, H.P.,Lovecraft,Family,2,Ballantine Books,ABC Sesame St FakeTown PA 22123,403077735,1,1963,45,11/30/21019,0
The Binding, Bridget,Collins,Biography,3,William Morrow,ABC Sesame St FakeTown PA 22123,144168815,1,2019,32,11/30/21019,0
The Binding, Bridget,Collins,Biography,3,William Morrow,ABC Sesame St FakeTown PA 22123,713588575,1,2019,32,11/30/21019,0
The Blood of Olympus (The Heroes of Olympus #5), Rick,Riordan,History,1,Disney-Hyperion Books,123 Main St  Staten Island NY 10314,699963685,1,2014,30,11/30/21019,0
The Blood of Olympus (The Heroes of Olympus #5), Rick,Riordan,History,1,Disney-Hyperion Books,123 Main St  Staten Island NY 10314,561576838,1,2014,30,11/30/21019,0
The Book of Life (All Souls Trilogy #3), Deborah,Harkness,Religion,1,Viking Adult,123 Main St  Staten Island NY 10314,386985337,1,2014,23,11/30/21019,0
The Book of Life (All Souls Trilogy #3), Deborah,Harkness,Religion,1,Viking Adult,123 Main St  Staten Island NY 10314,580779193,1,2014,23,11/30/21019,0
The Good Neighbor: The Life and Work of Fred Rogers, Maxwell,King,Family,1,Harry N. Abrams,50 St Route 36  Eatontown NJ 07724,850998324,1,2018,54,11/30/21019,0
The Good Neighbor: The Life and Work of Fred Rogers, Maxwell,King,Family,1,Harry N. Abrams,50 St Route 36  Eatontown NJ 07724,207129069,1,2018,54,11/30/21019,0
The Great Alone, Kristin,Hannah,Horror,3,St. Martin's Press,50 St Route 36  Eatontown NJ 07724,486997991,1,2018,32,11/30/21019,0
The Great Alone, Kristin,Hannah,Horror,3,St. Martin's Press,50 St Route 36  Eatontown NJ 07724,157079277,1,2018,32,11/30/21019,0
The Hobbit (Film tie-in edition), J.R.R.,Tolkien,Horror,3,HarperCollins,ABC Sesame St FakeTown PA 22123,970228443,1,1937,65,11/30/21019,0
The Hobbit (Film tie-in edition), J.R.R.,Tolkien,Horror,3,HarperCollins,ABC Sesame St FakeTown PA 22123,743993393,1,1937,65,11/30/21019,0
The Last Black Unicorn, Tiffany,Haddish,Comedy,1,Gallery Books,123 Main St  Staten Island NY 10314,628540922,1,2017,17,11/30/21019,0
The Last Black Unicorn, Tiffany,Haddish,Comedy,1,Gallery Books,123 Main St  Staten Island NY 10314,234272897,1,2017,17,11/30/21019,0
The Moment of Lift: How Empowering Women Changes the World, Melinda,Gates,Comedy,3,Flatiron Books,ABC Sesame St FakeTown PA 22123,696572167,2,2019,100,11/30/21019,4
The Moment of Lift: How Empowering Women Changes the World, Melinda,Gates,Comedy,3,Flatiron Books,ABC Sesame St FakeTown PA 22123,117122826,2,2019,100,11/30/21019,2
The Outsider, Stephen,King,Horror,3,Scribner,50 St Route 36  Eatontown NJ 07724,931826900,2,2018,78,11/30/21019,1
The Outsider, Stephen,King,Horror,3,Scribner,50 St Route 36  Eatontown NJ 07724,621319527,2,2018,78,11/30/21019,5
The Pigeon Needs a Bath!, Mo,Willems,Comedy,1,Hyperion Books for Children,123 Main St  Staten Island NY 10314,205076417,2,2014,22,11/30/21019,2
The Pigeon Needs a Bath!, Mo,Willems,Comedy,1,Hyperion Books for Children,123 Main St  Staten Island NY 10314,134148786,2,2014,22,11/30/21019,5
The Ultimate Question: Driving Good Profits and True Growth, Fred,Reichheld,Art,3,Harvard Business Review Press,50 St Route 36  Eatontown NJ 07724,872896183,2,2006,12,11/30/21019,3
The Ultimate Question: Driving Good Profits and True Growth, Fred,Reichheld,Art,3,Harvard Business Review Press,50 St Route 36  Eatontown NJ 07724,777444335,1,2006,12,11/30/21019,0
The Witch Doesn't Burn in This One (Women Are Some Kind of Magic #2), Amanda,Lovelace,Horror,1,Andrews McMeel Publishing,123 Main St  Staten Island NY 10314,622828331,1,2018,65,11/30/21019,0
The Witch Doesn't Burn in This One (Women Are Some Kind of Magic #2), Amanda,Lovelace,Horror,1,Andrews McMeel Publishing,123 Main St  Staten Island NY 10314,623440744,1,2018,65,11/30/21019,0
Think and Grow Rich, Napoleon,Hill,Art,3,Time Warner Books UK,ABC Sesame St FakeTown PA 22123,873717960,1,1937,44,11/30/21019,0
Think and Grow Rich, Napoleon,Hill,Art,3,Time Warner Books UK,ABC Sesame St FakeTown PA 22123,525049515,1,1937,44,11/30/21019,0
Thinking Fast and Slow, Daniel,Kahneman,Romance,3,Farrar Straus and Giroux,ABC Sesame St FakeTown PA 22123,522349563,1,2011,22,11/30/21019,0
Thinking Fast and Slow, Daniel,Kahneman,Romance,3,Farrar Straus and Giroux,ABC Sesame St FakeTown PA 22123,387312808,1,2011,22,11/30/21019,0
This Star Won't Go Out: The Life and Words of Esther Grace Earl, Esther,Earl,Biography,1,Dutton Books for Young Readers,123 Main St  Staten Island NY 10314,947151249,1,2014,65,11/30/21019,0
This Star Won't Go Out: The Life and Words of Esther Grace Earl, Esther,Earl,Biography,1,Dutton Books for Young Readers,123 Main St  Staten Island NY 10314,920062764,1,2014,65,11/30/21019,0
Vengeful (Villains #2), V.E.,Schwab,Comedy,3,Tor Books,50 St Route 36  Eatontown NJ 07724,869955156,1,2018,2,11/30/21019,0
Vengeful (Villains #2), V.E.,Schwab,Comedy,3,Tor Books,50 St Route 36  Eatontown NJ 07724,922216317,1,2018,2,11/30/21019,0
